[[[[-0.564239   -0.5564978  -0.9375    ]
   [-0.6282027  -0.3702011  -0.6496476 ]
   [-0.8681144  -0.61916876 -0.43774483]]]


 [[[-0.2425338   0.40917683  0.0066976 ]
   [-0.06587696 -0.74835926 -0.508535  ]
   [-0.26096195 -0.43016118  0.03726405]]]


 [[[ 0.1446917   0.581844    0.70804405]
   [ 0.23083305 -0.6583154   0.10425949]
   [-0.8753219  -0.6622282  -0.10876966]]]


 [[[-0.6047664  -0.38742667  0.9375    ]
   [-0.69276273 -0.25429344  0.5286435 ]
   [-0.11297834  0.52650285  0.4803661 ]]]]
[-0.09327728 -0.9375      0.7196175   0.9374999 ]
[[[[ 0.61216545  0.42753518  0.46056783]
   [ 0.09979224 -0.04228038 -0.06325841]
   [-0.4621989  -0.21203798 -0.09464288]]

  [[ 0.30476546 -0.34119612  0.26242876]
   [ 0.09270728  0.16422284  0.21569479]
   [ 0.5444418   0.36861134  0.21540797]]

  [[-0.15325475 -0.50347626 -0.29092085]
   [-0.58460385  0.24149859  0.47670722]
   [ 0.19967437  0.35212314  0.8233477 ]]

  [[-0.04701799 -0.31784242 -0.9375    ]
   [ 0.3616265  -0.10999829  0.02320576]
   [ 0.05613023  0.214589   -0.01585406]]]


 [[[ 0.06716073  0.31868374  0.4474262 ]
   [-0.04752308 -0.37996483 -0.28380525]
   [ 0.00954187 -0.02112168  0.13164937]]

  [[-0.00323778  0.10011649  0.4679128 ]
   [ 0.66407    -0.2559145   0.58899236]
   [ 0.04175168  0.07609975  0.41449618]]

  [[ 0.49860168 -0.4941872  -0.4567253 ]
   [ 0.6759157   0.8249204   0.27787042]
   [ 0.04602516  0.2769891   0.45221913]]

  [[-0.48829222 -0.12916613 -0.00829011]
   [ 0.10497177 -0.13851255 -0.00436348]
   [ 0.02649909  0.09799564  0.50693476]]]


 [[[ 0.09136534 -0.20023197  0.19336927]
   [ 0.1922164  -0.28058207 -0.64750814]
   [ 0.06802428  0.1396178  -0.02402991]]

  [[ 0.1061281   0.1595515   0.2153573 ]
   [ 0.17234123  0.13184798  0.07094276]
   [-0.20533913  0.21417809  0.48710907]]

  [[ 0.363554    0.4273275  -0.25275165]
   [ 0.13689339  0.85782886  0.06567478]
   [-0.20002234 -0.16583568  0.25769186]]

  [[ 0.23527193 -0.2059859  -0.2773252 ]
   [-0.02187496  0.1342318  -0.02677405]
   [-0.06541926  0.39787436  0.27872932]]]


 [[[ 0.2716378  -0.22414178 -0.41932195]
   [-0.00367445  0.01567465 -0.0376094 ]
   [-0.1983037  -0.05898279  0.49143505]]

  [[ 0.11700249  0.43110192  0.06087583]
   [ 0.9374999   0.3902923  -0.05506021]
   [ 0.0589698   0.05460012  0.21614969]]

  [[ 0.16977191  0.20414042 -0.28647953]
   [ 0.0378558  -0.18252772 -0.544752  ]
   [-0.16955632  0.09841919 -0.35159266]]

  [[-0.06633943  0.46592462  0.650046  ]
   [ 0.04780364  0.6249294   0.15804994]
   [ 0.53408813  0.11562622 -0.65904295]]]


 [[[ 0.01113808 -0.18482685 -0.02604467]
   [ 0.17840147 -0.20629168 -0.22927809]
   [ 0.5426973   0.0868156  -0.1781848 ]]

