[[[['10001' '10001' '10010']
   ['10001' '10110' '11101']
   ['00001' '00110' '01111']]]


 [[['10000' '11011' '10111']
   ['00011' '10001' '00101']
   ['01011' '01110' '00011']]]


 [[['11000' '10101' '01011']
   ['11000' '10110' '01010']
   ['11001' '00100' '01111']]]


 [[['11000' '11110' '10011']
   ['11010' '10100' '10100']
   ['11101' '11000' '10001']]]]
['10000' '10000' '10101' '01111']
[[[['10000' '01000' '00000']
   ['10000' '00011' '00001']
   ['00101' '00000' '00011']]

  [['10011' '10111' '11101']
   ['00000' '00101' '10010']
   ['01000' '00010' '00101']]

  [['10001' '10110' '10100']
   ['00010' '10010' '10100']
   ['10100' '10011' '10010']]

  [['00010' '10000' '00011']
   ['00000' '00000' '00001']
   ['10100' '10001' '10110']]]


 [[['10011' '00001' '00100']
   ['10000' '10110' '00000']
   ['10000' '00000' '10000']]

  [['10110' '00101' '01010']
   ['10110' '10001' '10101']
   ['10100' '10001' '10010']]

  [['00001' '10100' '10100']
   ['10000' '10010' '10001']
   ['10001' '10111' '10100']]

  [['10011' '10100' '11001']
   ['00110' '00101' '10001']
   ['00011' '00011' '00001']]]


 [[['00000' '10010' '11000']
   ['10000' '11001' '11000']
   ['00000' '10100' '10101']]

  [['10010' '00001' '00010']
   ['10000' '10011' '10101']
   ['00000' '00010' '00010']]

  [['10001' '00010' '10000']
   ['10100' '01000' '00110']
   ['00010' '01101' '00011']]

  [['10011' '10010' '10001']
   ['10000' '10010' '10110']
   ['00100' '10110' '10100']]]


 [[['01001' '00110' '00111']
   ['10101' '10000' '00100']
   ['10001' '00010' '10010']]

  [['11000' '10111' '11000']
   ['01001' '00101' '00100']
   ['00001' '10011' '10000']]

  [['10001' '10111' '11010']
   ['10010' '10000' '10011']
   ['10001' '10010' '10000']]

  [['00111' '00100' '00110']
   ['10010' '10001' '10001']
   ['10001' '10011' '10101']]]


 [[['10000' '00000' '10110']
   ['00100' '10010' '10001']
   ['00101' '00010' '10010']]

  [['10101' '00011' '00100']
   ['10101' '00001' '00110']
   ['01001' '10001' '10110']]

  [['00100' '10010' '10000']
   ['00010' '00101' '00101']
   ['10001' '01010' '00101']]

  [['11110' '11111' '10001']
   ['00011' '11001' '11000']
   ['10011' '10011' '10001']]]


 [[['00100' '00100' '00001']
   ['00000' '00100' '00011']
   ['00101' '00110' '00001']]

  [['00010' '00100' '00100']
   ['00001' '00001' '00011']
   ['11000' '10101' '10001']]

  [['10100' '00001' '10011']
   ['10001' '10111' '10011']
   ['10011' '10001' '00111']]

  [['10011' '00000' '00011']
   ['10011' '11010' '11000']
   ['00011' '00001' '10011']]]


 [[['00000' '10011' '10100']
   ['10000' '00001' '01000']
   ['10011' '00001' '00010']]

  [['10110' '11111' '11011']
   ['11001' '11000' '00011']
   ['11001' '00010' '00100']]

  [['10011' '11000' '10100']
   ['00001' '10001' '00001']
   ['10100' '00111' '00010']]

  [['00010' '00000' '10000']
   ['10010' '00001' '00011']
   ['00000' '00001' '10110']]]


 [[['10101' '00001' '00000']
   ['10100' '00000' '00001']
   ['00000' '10001' '10000']]

  [['10000' '10010' '10011']
   ['00010' '10101' '00000']
   ['10010' '10001' '10011']]

  [['00101' '00000' '00001']
   ['10000' '00000' '00000']
   ['10001' '10001' '00010']]

  [['11011' '00100' '00100']
   ['11011' '00010' '00010']
   ['00011' '00100' '00000']]]]
['00010' '10111' '00010' '00100' '00000' '00101' '00100' '10110']
[['00000' '10001' '10000' ... '00001' '10011' '00000']
 ['00000' '10000' '00000' ... '00010' '00000' '10000']
 ['10001' '10001' '00000' ... '10110' '10011' '00100']
 ...
 ['10001' '10000' '00000' ... '00001' '00010' '10101']
 ['10001' '10010' '10000' ... '00010' '10000' '10010']
 ['00100' '10000' '00101' ... '10000' '00001' '00000']]
['01111' '10000' '10101' '10111' '00001' '00111' '00011' '00111' '10010'
